Indicator Name_x,Year_x,Country Name,Region_x,Gender_x,Diabetes Rate,Lower Confidence Limit_x,Upper Confidence Limit_x,che_gdp,Indicator Name_y,Year_y,Region_y,Gender_y,Area,Inactivity Rate,Lower Confidence Limit_y,Upper Confidence Limit_y,Unnamed: 11
Percentage of diabetes deaths occurring under 70 years,2019,Republic of Korea,Western Pacific Region,Total,23.66545171,,,8.2,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,58.063519,52.375404,63.681473,
Percentage of diabetes deaths occurring under 70 years,2019,Republic of Moldova,European Region,Total,60.86999202,,,6.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,10.770437,6.9069014,15.69239,
Percentage of diabetes deaths occurring under 70 years,2019,Romania,European Region,Total,34.38769843,,,5.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,36.756824,28.627989,45.587685,
Percentage of diabetes deaths occurring under 70 years,2019,Russian Federation,European Region,Total,42.43026554,,,5.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,18.106434,7.3420568,34.250824,
Percentage of diabetes deaths occurring under 70 years,2019,Rwanda,African Region,Total,58.21569481,,,6.3,"Physical inactivity, adults aged 18+",2022,African Region,Total,,8.969945,5.5929575,13.335008,
Percentage of diabetes deaths occurring under 70 years,2019,Saint Kitts and Nevis,Region of the Americas,Total,,,,5.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,41.694901,22.115654,62.151867,
Percentage of diabetes deaths occurring under 70 years,2019,Saint Lucia,Region of the Americas,Total,40.54767841,,,4.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,20.949776,13.732757,29.13658,
Percentage of diabetes deaths occurring under 70 years,2019,Saint Vincent and the Grenadines,Region of the Americas,Total,40.04972775,,,4.3,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,30.457857,18.365917,43.904247,
Percentage of diabetes deaths occurring under 70 years,2019,Samoa,Western Pacific Region,Total,63.82053928,,,5.6,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,13.474737,6.0970454,23.551903,
Percentage of diabetes deaths occurring under 70 years,2019,San Marino,European Region,Total,,,,8.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,25.663128,10.045107,45.547585,
Percentage of diabetes deaths occurring under 70 years,2019,Sao Tome and Principe,African Region,Total,54.90622512,,,5.3,"Physical inactivity, adults aged 18+",2022,African Region,Total,,18.151239,11.290061,26.338274,
Percentage of diabetes deaths occurring under 70 years,2019,Saudi Arabia,Eastern Mediterranean Region,Total,66.34995854,,,5.5,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,51.536118,40.901917,61.834438,
Percentage of diabetes deaths occurring under 70 years,2019,Senegal,African Region,Total,53.28800697,,,4.5,"Physical inactivity, adults aged 18+",2022,African Region,Total,,16.64044,8.8333149,26.818293,
Percentage of diabetes deaths occurring under 70 years,2019,Serbia,European Region,Total,25.91566204,,,8.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,44.853954,23.59947,65.702797,
Percentage of diabetes deaths occurring under 70 years,2019,Seychelles,African Region,Total,50.24752225,,,4.8,"Physical inactivity, adults aged 18+",2022,African Region,Total,,20.439074,10.722334,32.22364,
Percentage of diabetes deaths occurring under 70 years,2019,Sierra Leone,African Region,Total,61.28123407,,,9.1,"Physical inactivity, adults aged 18+",2022,African Region,Total,,12.960729,4.9286828,25.036217,
Percentage of diabetes deaths occurring under 70 years,2019,Singapore,Western Pacific Region,Total,41.154914,,,4.4,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,23.174879,17.157635,29.886829,
Percentage of diabetes deaths occurring under 70 years,2019,Slovakia,European Region,Total,35.94325845,,,6.9,"Physical inactivity, adults aged 18+",2022,European Region,Total,,23.295132,16.543367,30.475965,
Percentage of diabetes deaths occurring under 70 years,2019,Slovenia,European Region,Total,19.42565605,,,8.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,18.972822,13.252785,25.395166,
Percentage of diabetes deaths occurring under 70 years,2019,Solomon Islands,Western Pacific Region,Total,69.98201498,,,4.3,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,17.460873,9.2268753,27.948597,
Percentage of diabetes deaths occurring under 70 years,2019,South Africa,African Region,Total,61.42059881,,,8.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,44.802898,31.812122,58.657158,
Percentage of diabetes deaths occurring under 70 years,2019,South Sudan,African Region,Total,44.27891971,,,9.0,"Physical inactivity, adults aged 18+",2022,African Region,Total,,16.257408,4.7886786,34.181725,
Percentage of diabetes deaths occurring under 70 years,2019,Spain,European Region,Total,10.47803717,,,9.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,21.848007,16.285757,27.735313,
Percentage of diabetes deaths occurring under 70 years,2019,Sri Lanka,South-East Asia Region,Total,35.6880965,,,3.9,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,37.182419,28.478575,45.803875,
Percentage of diabetes deaths occurring under 70 years,2019,Sudan,Eastern Mediterranean Region,Total,53.60874866,,,4.6,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,19.111473,11.077682,29.274279,
Percentage of diabetes deaths occurring under 70 years,2019,Suriname,Region of the Americas,Total,51.45622854,,,8.7,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,48.855488,33.777046,64.809128,
Percentage of diabetes deaths occurring under 70 years,2019,Sweden,European Region,Total,15.49386689,,,10.8,"Physical inactivity, adults aged 18+",2022,European Region,Total,,8.6954651,5.6239114,12.672906,
Percentage of diabetes deaths occurring under 70 years,2019,Switzerland,European Region,Total,13.5637883,,,11.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,19.034122,10.556656,29.88995,
Percentage of diabetes deaths occurring under 70 years,2019,Syrian Arab Republic,Eastern Mediterranean Region,Total,45.51520904,,,,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,37.840435,17.492207,60.633408,
Percentage of diabetes deaths occurring under 70 years,2019,Tajikistan,European Region,Total,74.62686293,,,7.0,"Physical inactivity, adults aged 18+",2022,European Region,Total,,35.74255,24.002262,48.40601,
Percentage of diabetes deaths occurring under 70 years,2019,Thailand,South-East Asia Region,Total,42.5052328,,,3.8,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,28.872009,23.549847,34.657528,
Percentage of diabetes deaths occurring under 70 years,2019,Timor-Leste,South-East Asia Region,Total,51.76629725,,,6.0,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,26.925648,13.765049,43.156864,
Percentage of diabetes deaths occurring under 70 years,2019,Togo,African Region,Total,64.7998727,,,5.7,"Physical inactivity, adults aged 18+",2022,African Region,Total,,14.775393,9.8033123,20.524548,
Percentage of diabetes deaths occurring under 70 years,2019,Tonga,Western Pacific Region,Total,52.46269088,,,4.8,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,30.665785,20.188877,42.423931,
Percentage of diabetes deaths occurring under 70 years,2019,Trinidad and Tobago,Region of the Americas,Total,47.54067295,,,6.8,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,44.51088,27.806145,62.044781,
Percentage of diabetes deaths occurring under 70 years,2019,Tunisia,Eastern Mediterranean Region,Total,41.23812968,,,6.0,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,33.35651,15.870645,54.644287,
Percentage of diabetes deaths occurring under 70 years,2019,Türkiye,European Region,Total,31.14076931,,,4.4,"Physical inactivity, adults aged 18+",2022,European Region,Total,,44.388168,32.352913,56.661461,
Percentage of diabetes deaths occurring under 70 years,2019,Turkmenistan,European Region,Total,79.20363014,,,5.7,"Physical inactivity, adults aged 18+",2022,European Region,Total,,12.09028,6.7628307,19.087629,
Percentage of diabetes deaths occurring under 70 years,2019,Tuvalu,Western Pacific Region,Total,,,,22.4,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,24.441936,13.930795,37.156151,
Percentage of diabetes deaths occurring under 70 years,2019,Uganda,African Region,Total,59.61104253,,,3.8,"Physical inactivity, adults aged 18+",2022,African Region,Total,,5.5496364,3.3729546,8.3487196,
Percentage of diabetes deaths occurring under 70 years,2019,Ukraine,European Region,Total,54.31254162,,,7.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,12.760069,7.4010506,19.529808,
Percentage of diabetes deaths occurring under 70 years,2019,United Arab Emirates,Eastern Mediterranean Region,Total,75.55466686,,,4.4,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,66.137848,54.599983,76.806999,
Percentage of diabetes deaths occurring under 70 years,2019,United Kingdom of Great Britain and Northern Ireland,European Region,Total,18.63126283,,,10.0,"Physical inactivity, adults aged 18+",2022,European Region,Total,,18.98419,14.431475,24.464521,
Percentage of diabetes deaths occurring under 70 years,2019,United Republic of Tanzania,African Region,Total,55.22262687,,,3.9,"Physical inactivity, adults aged 18+",2022,African Region,Total,,4.2993827,2.4781227,6.8382978,
Percentage of diabetes deaths occurring under 70 years,2019,United States of America,Region of the Americas,Total,41.0675876,,,16.7,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,33.736992,26.569426,41.792358,
Percentage of diabetes deaths occurring under 70 years,2019,Uruguay,Region of the Americas,Total,29.35028932,,,9.4,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,33.844395,18.732105,51.337135,
Percentage of diabetes deaths occurring under 70 years,2019,Uzbekistan,European Region,Total,78.72343457,,,5.4,"Physical inactivity, adults aged 18+",2022,European Region,Total,,31.747917,23.246346,40.749374,
Percentage of diabetes deaths occurring under 70 years,2019,Vanuatu,Western Pacific Region,Total,69.28949448,,,3.3,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,7.5170069,2.5906525,15.957975,
Percentage of diabetes deaths occurring under 70 years,2019,Venezuela (Bolivarian Republic of),Region of the Americas,Total,41.21821323,,,2.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,45.729477,32.61681,59.446377,
Percentage of diabetes deaths occurring under 70 years,2019,Viet Nam,Western Pacific Region,Total,39.88502439,,,5.0,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,30.318979,23.002514,38.103638,
Percentage of diabetes deaths occurring under 70 years,2019,Yemen,Eastern Mediterranean Region,Total,61.85785343,,,,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,29.189533,11.69716,50.917553,
Percentage of diabetes deaths occurring under 70 years,2019,Zambia,African Region,Total,65.27087273,,,6.8,"Physical inactivity, adults aged 18+",2022,African Region,Total,,14.088969,7.8539381,21.931118,
Percentage of diabetes deaths occurring under 70 years,2019,Zimbabwe,African Region,Total,60.32152236,,,3.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,17.698755,5.9878869,36.096642,
